Date,bag1_t0,bag2_t0,bag3_t0,bag1_sl,bag1_int,bag1_r,bag2_sl,bag2_int,bag2_r,bag3_sl,bag3_int,bag3_r,bag1_3hr,bag2_3hr,bag3_3hr,b1_b2_3hr,b3_b2_3hr
7/10/2021,51.09134824,52.09218157,53.60083333,0.429416902,58.92460498,0.997533073,0.424380159,61.23108343,0.997100376,0.450583295,62.62020732,0.998416174,136.2196474,137.619512,143.7252003,-1.399864587,6.105688347
7/11/2021,43.30668699,43.81172087,44.38083333,0.354178796,47.45053034,0.998999596,0.318911537,48.55371338,0.999102686,0.336958943,49.08692276,0.999714121,111.2027136,105.95779,109.7395325,5.244923605,3.781742483
7/12/2021,43.13453252,43.21577236,43.20666667,0.36405114,50.90538756,0.990261063,0.408121374,50.1457878,0.998676714,0.426252846,51.37026016,0.999415087,116.4345928,123.6076351,128.0957724,-7.173042279,4.488137271
7/13/2021,59.8999187,60.17261518,61.33083333,0.380837902,66.07536147,0.996197586,0.299851394,66.60499723,0.996489924,0.306101529,67.67499322,0.99722988,134.6261838,120.5782481,122.7732685,14.04793567,2.19502039
7/14/2021,44.11127732,44.29691057,44.35916667,0.341131888,50.63077236,0.997272755,0.378984656,50.37571919,0.999760888,0.39985242,51.86698645,0.999895268,112.0345122,118.5929573,123.840422,-6.55844509,5.247464705
7/15/2021,31.66822493,32.01425474,32.73083333,0.268296835,39.74134378,0.996594799,0.327778146,39.00569112,0.998802915,0.362858672,39.33143496,0.999693631,88.03477401,98.00575732,104.6459959,-9.970983316,6.640238611
7/16/2021,44.32649729,45.13923559,46.22299451,0.288231864,50.99118354,0.998514881,0.318783789,52.97825944,0.999778144,0.359070332,53.04508096,0.999816915,102.872919,110.3593414,117.6777407,-7.486422407,7.318399263
7/17/2021,44.84132114,46.02028455,46.3525,0.308050832,49.98269596,0.996519152,0.326098864,51.46721809,0.995550903,0.344920654,53.9399336,0.998087395,105.4318458,110.1650137,116.0256514,-4.733167893,5.860637695
7/18/2021,57.0601897,58.67902439,59.46,0.332403149,62.26925087,0.996990697,0.232093012,61.60600239,0.997363787,0.247530817,62.35489431,0.997645805,122.1018177,103.3827445,106.9104413,18.71907311,3.5276968
7/19/2021,53.08424119,53.8075,53.3075,0.285682398,57.51122158,0.994820859,0.312236082,58.65171403,0.998212822,0.342187437,60.26509892,0.999454328,108.9340532,114.8542088,121.8588376,-5.920155633,7.004628791
7/20/2021,,,,0.270800361,45.61809846,0.997226786,0.307921215,46.15229196,0.999508697,0.368165168,44.24346805,0.998873122,94.3621635,101.5781107,110.5131984,-7.215947208,8.935087641
7/21/2021,46.4046477,46.73773713,47.655,0.343380727,51.98358337,0.998174249,0.366194272,53.81253749,0.999314969,0.395466473,55.62391328,0.999633959,113.7921141,119.7275065,126.8078784,-5.935392331,7.080371961
7/22/2021,38.47160569,39.1449729,39.05166667,0.323229275,46.32599155,0.998031499,0.37784216,46.68940083,0.999172693,0.406833353,48.82302304,0.999969632,104.507261,114.7009897,122.0530265,-10.19372867,7.352036843
7/23/2021,49.30254098,49.61333333,57.51916667,0.373082598,63.4192179,0.996877194,0.362219473,64.91207007,0.998511477,0.33917017,67.6398252,0.997091837,130.5740855,130.1115753,128.6904559,0.462510195,-1.421119435
7/24/2021,40.19151084,41.22624661,41.24583333,0.355052339,47.63264563,0.994780647,0.402657833,48.7926786,0.996203109,0.425542993,51.30707453,0.998128336,111.5420666,121.2710886,127.9048132,-9.729021951,6.63372461
7/25/2021,48.65495257,49.74392954,50.90583333,0.364449774,54.68697019,0.993099569,0.337618424,55.65602089,0.993986129,0.344379075,58.37645393,0.995813552,120.2879295,116.4273372,120.3646874,3.860592333,3.937350173
7/26/2021,35.85403794,36.60082656,37.19416667,0.449517632,41.97303304,0.99467817,0.389129599,41.34897774,0.994842595,0.391242866,43.94335803,0.99725687,122.8862067,111.3923055,114.367074,11.49390125,2.974768478
7/27/2021,46.70386856,48.54955285,48.88,0.390919854,54.13409672,0.993537468,0.403094806,57.42056775,0.996957523,0.423456059,60.21979675,0.998544048,124.4996705,129.9776328,136.4418873,-5.477962318,6.464254549
7/28/2021,30.00980352,29.9751355,29.35083333,0.271156801,37.18262608,0.99794585,0.29709719,36.78709074,0.999214871,0.334576036,37.3414878,0.999143217,85.99085024,90.26458486,97.56517422,-4.273734625,7.300589353
7/29/2021,31.86251355,31.51749322,31.7725,0.26449407,39.04454762,0.997139329,0.292983107,38.98241102,0.997891199,0.334698432,38.92260298,0.998370353,86.65348026,91.71937037,99.16832075,-5.065890115,7.448950381
7/30/2021,34.07838753,33.50949864,33.46833333,0.254363608,39.30850613,0.997220349,0.293835153,38.706749,0.997352376,0.340326621,38.92085434,0.999320491,85.09395561,91.59707653,100.1796461,-6.503120919,8.582569622
7/31/2021,43.63050136,44.33327913,44.84083333,0.317935011,51.26153581,0.994165347,0.345299335,52.11993373,0.997588512,0.376146303,54.20236856,0.999380981,108.4898378,114.2738141,121.9087031,-5.78397632,7.634888953
8/1/2021,43.06075203,44.7201084,44.57666667,0.261267009,48.19090521,0.996149708,0.282301787,48.86402329,0.99768622,0.309147174,50.59089837,0.999504204,95.21896677,99.67834501,106.2373897,-4.459378242,6.559044651
8/2/2021,53.80155149,55.53892954,56.185,0.266649645,59.54539218,0.996315861,0.245338037,59.72155743,0.996578443,0.262035927,60.80904607,0.998658319,107.5423283,103.8824041,107.975513,3.659924184,4.093108853
8/3/2021,53.58430894,53.70149051,53.7625,0.361236011,57.15120938,0.999079363,0.362254988,59.29264834,0.998926964,0.383213434,61.10506233,0.999156938,122.1736914,124.4985461,130.0834804,-2.324854755,5.584934314
