Date,Dichloromethane,Chloroform,CFC-11,CFC-12,Carbon Tetrachloride,CFC-113,CFC-114,Tetrachloroethene,1_2-Dichlorobenzene,1_4-Dichlorobenzene,PCBTF,N-Butane,Isobutane,N-Pentane,Isopentane,2-Methyl pentane,Butene,Propylene,cis-2-Pentene,Isoprene,alpha-Pinene,MVK,Benzene,Toluene,Ethylbenzene,Propylbenzene,m_p-Xylene,o-Xylene,p-Isopropyl Toluene,Naphthalene,Methanol,Ethanol,Phenol,Formaldehyde,Acetaldehyde,Isovaleraldehyde,Hexaldehyde,m_p-Tolualdehyde,Phenylacetaldehyde,Cyclohexanone,Methyl acetate,n-Butyl acetate,Diethylphthalate,D5-Siloxane,O3_form,b1_b2_3hr,b3_b2_3hr,NOx
7/10/2021,0.292625455,0.069236364,0.450647273,0.472029091,0.108334545,0.145803636,0.02128,0.016698182,0.003626617,0.011187381,0.034559362,0.784,0.419909091,0.207545455,0.909636364,0.913653485,0.479727273,0.4491,0.022454545,0.804602102,0.157481948,0.391743438,0.897018182,0.817803636,0.129512727,0.025454545,0.11648,0.104261818,0.049890909,0.043985455,143.12704,22.76,0.724885795,4.384586144,2.264250412,0.07063952,0.086607608,0.001163611,0.26057664,0.0026191,0.833476497,0.425772113,0.04791984,0.236625455,85.51948401,9.538644022,5.985064875,16.10109558
7/11/2021,0.20832,0.056,0.450036364,0.515607273,0.12096,0.147025455,0.02352,0.008349091,0.004189034,0.003865853,0.008738469,0.355272727,0.273636364,0.069545455,0.497818182,0.437583475,0.294181818,0.2905,0.0132,0.750622924,0.151055024,0.362932999,0.879098182,0.457978182,0.064145455,0.015883636,0.069032727,0.059054546,0.03584,0.032989091,62.56992,26.81,0.622391214,4.043510054,1.983701012,0.042762008,0.065294684,0.000193935,0.29029152,0.0016667,0.470551236,0.182853849,0.060257844,0.159650909,61.97321523,16.33137265,3.768628368,8.473447629
7/12/2021,0.259636364,0.078603636,0.484450909,0.415418182,0.147432727,0.154763636,0.022807273,0.011648,0.010257869,0.009103945,0.03076129,0.791272727,0.463454545,0.329545455,1.093454545,1.002816593,0.532272727,0.623818182,0.026454545,0.689711778,0.14357627,0.330671571,1.258676364,0.973789091,0.142341818,0.031563636,0.144174545,0.124625454,0.054370909,0.046225455,121.1952,26.16,0.587279048,5.199861001,2.739512774,0.060019596,0.089188322,0.00194536,0.1485744,0.0038096,0.877653033,0.384924622,0.598701568,0.264523636,80.31065604,3.855521916,4.557444663,16.20599454
7/13/2021,0.253323636,0.052945455,0.491374546,0.348014546,0.135825454,0.153949091,0.022196364,0.00896,0.005532877,0.004937076,0.025755323,0.495272727,0.271,0.1116,0.556818182,0.519281749,0.354272727,0.204,0.026181818,0.922091231,0.170901713,0.455107228,0.639825455,0.411752727,0.057832727,0.013216,0.043578182,0.042152727,0.039505455,0.018368,27.0032,25.1,0.720979514,4.880830836,2.163872688,0.089015792,0.197821763,0.000193935,0.19048,0.0019048,0.793027438,0.228861195,0.014368792,0.130938182,60.33021872,25.05974334,2.244852264,8.915962161
7/14/2021,0.306676364,0.068829091,0.526603636,0.437818182,0.103854545,0.144989091,0.02576,0.014458182,0.008412838,0.007716467,0.035368216,0.689090909,0.4,0.195727273,0.802272727,0.816093675,0.522454545,0.520272727,0.029,0.758588131,0.152014742,0.367171614,1.04384,0.790923636,0.128290909,0.028509091,0.126865455,0.108538182,0.059258182,0.045818182,424.26832,0.03,0.77575702,5.078186228,2.388816936,0.077896227,0.116151456,0.001953991,0.300272672,0.0028572,0.881607715,0.420197361,0.065311249,0.235607273,74.16141803,4.343638197,5.213038081,20.14366972
7/15/2021,0.270225454,0.07168,0.497687273,0.47488,0.151098182,0.15456,0.0224,0.011810909,0.007268473,0.007204473,0.028223102,0.775363636,0.385636364,0.325090909,1.131181818,0.966977489,0.425181818,0.5428,0.021818182,0.671811302,0.141328732,0.321243603,0.751418182,0.918603636,0.139694545,0.029527273,0.167796364,0.132974546,0.053149091,0.053556364,126.72128,8.5,0.370550583,3.783860957,2.37934719,0.057468411,0.075795699,0.001586858,0.15543168,0.0038096,0.951998429,0.468275894,0.046784541,0.252712727,65.87628251,1.082010048,6.778583151,16.93558545
7/16/2021,0.266763636,0.052130909,0.559185455,0.475490909,0.145396364,0.165963636,0.027490909,0.0112,0.005133645,0.004423559,0.022379866,0.640363636,0.362727273,0.194727273,0.736454545,0.718421908,0.400181818,0.3397,0.021272727,0.633274152,0.136407151,0.301032503,1.251549091,0.713745455,0.10976,0.024029091,0.111185455,0.095301818,0.038894545,0.036247273,108.4048,11.38,0.575663853,3.995954873,2.040776722,0.057828611,0.085484531,0.001588889,0.27657696,0.0019048,0.486277767,0.336174353,0.134781592,0.201396364,65.11411906,3.347967599,7.270427698,12.28741852
7/17/2021,0.22904,0.04928,0.511,0.44856,0.14672,0.16044,0.024,0.00704,0.004292731,0.00382471,0.019615363,0.40925,0.23425,0.1215,0.570625,0.589909958,0.226,0.218,0.01675,0.678940203,0.142226655,0.324995337,0.60004,0.504,0.0756,0.01848,0.0658,0.05964,0.03304,0.02576,0.026506667,0.18,0.475791192,3.859247862,1.965006612,0.070563356,0.094363352,0.001495454,0.18514656,0.002381,0.416927174,0.202951193,0.088206655,0.15484,64.11969133,6.328850444,5.914536479,11.24019272
7/18/2021,0.193861818,0.045003636,0.502370909,0.453905455,0.148450909,0.160465454,0.026208,0.008064,0.004010612,0.003248718,0.01042487,0.457727273,0.286181818,0.078,0.434727273,0.490914064,0.293636364,0.030333333,0.0179,0.867107263,0.164712202,0.425346201,0.600523636,0.311563636,0.043781818,0.01008,0.034007273,0.033192727,0.030952727,0.016352,0.026506667,0.18,0.589885327,3.83386371,1.856002152,0.069592987,0.093895242,0.000193935,0.25981472,0.0016667,0.299976331,0.113085479,0.080279956,0.142952727,44.60007327,29.70045449,3.589057303,5.778251355
7/19/2021,0.31136,0.029527273,0.199563636,0.69608,0.083694546,0.062923636,0.02688,0.010385455,0.006936287,0.006268867,0.031728294,0.71825,0.136818182,0.269,0.325,0.470992475,0.5415,0.623,0.013545455,0.778080005,0.154346446,0.377562743,0.637992727,0.579549091,0.092654546,0.021585454,0.087156364,0.077585455,0.033192727,0.032174546,0.026506667,0.18,0.735160958,3.534230631,2.025715614,0.041046614,0.054679429,0.000193935,0.20800416,0.0011905,0.648348129,0.238502586,0.083600634,0.190196364,60.89231053,5.050221203,7.025893913,13.93685811
