

     33.01     28.20     44.38     27.00     45.75     32.57     27.00     27.00     27.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00

     35.26     32.16     31.04     28.78     27.83     25.13     38.39     26.42     34.29
     27.07     40.25     29.29     44.35     26.84     31.12     39.26     37.49     34.13
     28.71     32.89     33.30     31.82     31.52     29.28     30.82     42.16     40.49
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
     41.69     34.87     45.33     46.36     40.35     36.20     26.26     31.33     28.76
     32.31     36.51     29.28     30.83     40.97     33.30     33.95     25.68     29.81
     33.63     31.97     35.98     44.89     38.43     36.95     32.87     37.64     40.33
     35.61     38.54     25.85     29.98     33.03     41.98     29.09     26.34     39.83
     30.61     44.48     31.66     33.18     27.27     35.02     40.12     41.23     43.97
     29.15     40.69     26.00     41.84     36.73     33.38     25.10     38.35     27.24
     37.81     29.68     31.73     27.08     40.66     30.08     25.72     42.21     26.63
     25.85     26.29     30.32     44.29     32.81     37.11     34.85     25.34     32.50
     39.30     34.16     35.10     42.43     39.17     44.43     29.57     44.41     40.58
     42.88     42.17     31.49     32.33     45.26     45.18     36.59     31.40     25.77
     33.89     30.49     28.58     41.42     35.40     34.76     34.84     30.18     32.69
     39.36     44.20     28.17     42.27     46.14     32.88     26.41     43.24     39.54
     31.88     43.14     29.72     36.23     36.84     25.17     25.63     26.13     46.03
     42.92     29.55     32.46     29.63     31.15     26.44     29.63     31.63     30.72
     27.24     36.20     40.42     32.12     42.23     44.19     36.41     30.91     26.21
     35.67     25.12     30.29     29.47     33.19     41.17     29.87     38.33     29.91
     38.40     28.31     29.09     31.63     28.47     27.60     27.91     28.22     35.06
     26.39     25.38     34.01     33.17     27.04     40.30     29.59     25.88     43.53
     33.80     46.35     35.77     33.88     40.54     34.54     33.78     26.58     34.03
     29.32     34.42     35.09     33.78     26.22     37.36     35.05     26.94     38.05
     42.86     47.86     25.65     48.81     38.43     33.89     46.60     43.02     37.48
     36.65     35.05     30.74     46.31     25.57     25.19     35.29     30.12     25.32
     27.18     28.10     29.20     26.44     48.44     38.85     37.33     40.15     46.90
     26.06     42.09     36.75     26.19     32.75     32.81     31.74     25.33     37.47
     43.50     42.16     25.96     30.23     43.30     33.80     28.91     28.62     28.09
     31.61     28.94     28.98     39.18     30.77     29.42     42.16     28.59     39.10
     26.49     39.15     30.24     35.27     37.80     43.93     39.89     36.27     31.43
     39.33     30.97     28.81     35.01     30.35     38.11     34.65     27.55     32.93
     36.11     38.75     31.49     44.22     27.48     26.19     27.15     35.99     30.87
     30.14     28.35     29.06     47.04     43.19     38.90     35.82     37.96     35.80
     33.89     44.80     32.50     36.78     25.28     45.13     41.83     27.70     26.66
     42.54     29.46     25.97     28.86     27.97     41.06     29.96     34.30     38.58
     47.90     33.01     28.39     27.23     41.32     34.53     42.10     30.39     28.00
     28.17     39.04     29.04     28.86     27.96     35.48     30.55     31.22     28.02
     38.93     30.19     30.55     34.30     35.25     34.39     27.77     38.81     41.44
     28.38     42.49     34.00     29.39     46.85     39.80     39.99     31.31     25.05
     28.30     27.93     29.01     28.02     30.17     27.62     26.04     38.83     32.54
     25.48     33.33     31.37     31.30     45.36     42.12     41.88     38.47     36.18
     44.61     40.14     34.58     29.21     26.68     28.17     32.81     27.37     25.93
     33.97     37.99     32.98     37.11     31.98     32.16     35.10     32.99     30.48
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00

    0    0    0    0    0    0    0    0    0

    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0

    0    0    0    0


   0.38813E-01   0.31854E-02   0.24444E-01   0.00000E+00   0.18157E-01   0.89187E-02   0.00000E+00   0.55406E-01   0.16571E-01
   0.16935E+00   0.43571E-02   0.59905E-01   0.40228E-02   0.22169E-02   0.73648E-03   0.00000E+00   0.25164E-01   0.92216E-04
   0.40802E-01   0.35391E+00   0.33051E+00   0.00000E+00   0.12739E+00   0.11200E+00   0.26221E+00   0.00000E+00   0.00000E+00
   0.15711E+00   0.10005E-02   0.14043E-01  -0.48813E-18   0.00000E+00   0.00000E+00   0.78436E-02   0.15374E-01   0.17510E-01
   0.31837E-03  -0.22104E-19   0.00000E+00   0.00000E+00   0.48705E-02   0.44939E-04   0.00000E+00   0.00000E+00   0.36047E-04
   0.00000E+00   0.65129E-04   0.00000E+00   0.26953E-04   0.48364E-02   0.00000E+00   0.00000E+00   0.00000E+00  -0.49180E-19
   0.33284E-02   0.73771E-03   0.67920E-03   0.15932E-03   0.69266E-03  -0.47068E-20   0.30394E-02   0.85358E-03   0.00000E+00
   0.27690E-01   0.75420E-02   0.33593E-02   0.77210E-05   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.20510E-01
   0.12305E-01   0.00000E+00   0.19483E-02   0.21650E-03   0.49098E-03   0.65443E-03   0.00000E+00   0.89294E-03   0.38426E-02
   0.00000E+00   0.10397E-03   0.21836E-03   0.39028E-04   0.81274E-04   0.18227E-03   0.64709E-03   0.00000E+00   0.23825E-03
   0.13555E-01   0.58286E-07   0.41036E-01   0.12511E-02   0.12294E-01   0.99829E-02   0.46715E-03   0.12835E-01   0.00000E+00
   0.61462E-01   0.29995E-01   0.43609E-01   0.26956E-02   0.14031E-02   0.00000E+00   0.15220E-02   0.87575E-02   0.15580E+00
   0.50732E-01   0.45763E-02   0.75476E-02   0.36100E-02   0.21059E-02   0.00000E+00   0.20943E-02   0.57082E-02   0.22176E-01
   0.29012E-01   0.82662E-02   0.33003E-02   0.15871E-03   0.59315E-04   0.00000E+00   0.00000E+00   0.00000E+00   0.23920E-01
   0.41745E-02   0.17110E-02   0.67608E-03   0.10702E-03  -0.46736E-19   0.00000E+00   0.00000E+00   0.84316E-03   0.61843E-02
   0.00000E+00  -0.66010E-16   0.00000E+00   0.00000E+00  -0.31213E-16   0.45779E+01  -0.11911E-16   0.00000E+00   0.00000E+00
   0.14411E-01   0.24279E-02   0.19566E-02   0.86848E-03   0.21275E-02   0.00000E+00   0.16641E-01   0.34175E-02   0.39344E-03
   0.23638E+00   0.85298E+00   0.43693E+00   0.00000E+00   0.15739E+00   0.19847E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.16016E-01   0.00000E+00   0.00000E+00   0.15901E-01   0.29409E-02   0.16214E-01   0.00000E+00   0.62958E-01
   0.35199E-01   0.00000E+00   0.65282E-01   0.67202E-03   0.82104E-02   0.00000E+00   0.00000E+00   0.95795E-01  -0.55559E-18
   0.12808E+00   0.13590E-01   0.43016E-01   0.50598E-02   0.22807E-01   0.80256E-02   0.14401E-01   0.67034E-01   0.00000E+00
   0.87317E-03   0.30611E+00  -0.29090E-17   0.00000E+00   0.29781E-02   0.15986E-01   0.00000E+00   0.10958E-01   0.00000E+00
   0.11759E-02   0.67566E-02   0.00000E+00   0.00000E+00   0.56181E-02   0.19472E-02   0.81189E-02   0.00000E+00   0.23032E-01
   0.38384E-02   0.14096E+00   0.00000E+00   0.00000E+00   0.15531E-02   0.14521E-01   0.00000E+00   0.85658E-02   0.00000E+00
   0.00000E+00   0.00000E+00  -0.21837E-18   0.70811E+02   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.17312E+01
   0.12497E+00   0.00000E+00   0.22701E-01   0.22172E-02   0.93701E-03   0.19051E-02   0.76691E-02   0.63098E-02   0.44846E-02
   0.37252E-01   0.00000E+00   0.49450E-01   0.00000E+00   0.51901E-01   0.98057E-03   0.31122E-02   0.15681E+00   0.36145E-01
   0.37754E-02   0.25880E-02   0.29328E-02   0.84664E-03   0.00000E+00   0.45881E-03   0.44508E-02   0.00000E+00   0.00000E+00
   0.42747E-02   0.00000E+00   0.69385E-03   0.65179E-03   0.47691E-03   0.89851E-05   0.34017E-02   0.81378E-03   0.00000E+00
   0.11525E-01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.39029E-03   0.63952E-01   0.30940E-02
   0.10209E+00   0.10773E+00   0.00000E+00  -0.62323E-18   0.21037E-01   0.00000E+00  -0.43896E-18   0.00000E+00   0.54675E-01
   0.42398E-01   0.25935E-01   0.00000E+00   0.00000E+00   0.87000E-02   0.00000E+00   0.00000E+00   0.00000E+00   0.54044E-01
   0.00000E+00   0.00000E+00   0.27571E-01   0.00000E+00   0.76889E-01  -0.21841E-18   0.28561E-01   0.11142E+00   0.84393E-01
   0.18770E-02   0.66690E-04   0.58005E-03   0.85932E-04   0.47173E-03   0.00000E+00   0.98174E-03   0.25938E-03   0.17762E-03
   0.10488E+00   0.14988E-01   0.63596E-02   0.45347E-02   0.13813E-01   0.00000E+00   0.99887E-01   0.21174E-01   0.34483E-02
   0.10888E+00   0.31762E-01   0.00000E+00   0.19304E-02   0.00000E+00   0.00000E+00  -0.24771E-18   0.00000E+00   0.64521E-01
   0.00000E+00   0.55466E-01   0.00000E+00   0.00000E+00   0.15711E-02   0.28831E-02   0.36753E-02   0.21208E-02   0.75373E-02
   0.39716E-02   0.70067E-03   0.18366E-03   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.20286E-02   0.81113E-03
   0.00000E+00   0.22449E-03   0.22117E-03   0.00000E+00   0.63044E-04   0.00000E+00   0.40682E-03   0.00000E+00   0.00000E+00
   0.56467E-02   0.36603E-02  -0.21711E-19   0.46053E-03   0.75319E-02   0.00000E+00   0.24758E-01   0.51113E-02   0.15628E-02
   0.51013E-01   0.00000E+00   0.00000E+00   0.28615E-02  -0.34659E-18   0.79193E-03   0.45444E-01   0.13703E-01   0.00000E+00
   0.93817E-02   0.25631E-02   0.13403E-02   0.69146E-03   0.28110E-02   0.00000E+00   0.18400E-01   0.24139E-02   0.37962E-03
   0.16657E-02   0.18052E-02   0.00000E+00   0.00000E+00   0.10544E-03   0.28023E-03   0.12016E-03   0.77802E-03   0.44037E-03
   0.73609E-02   0.36358E-02   0.14408E-02   0.28865E-03   0.48874E-03   0.18648E-02  -0.30189E-19   0.49746E-03   0.00000E+00
   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01

   0.53466E-01   0.14034E-01   0.35953E-01   0.32763E-02   0.27227E-01   0.19778E-01   0.13180E-01   0.72630E-01   0.25950E-01
   0.19125E+00   0.18907E-01   0.84704E-01   0.14090E-01   0.78523E-02   0.21691E-01   0.14520E-01   0.41301E-01   0.69010E-02
   0.26499E+00   0.51283E+00   0.53411E+00   0.86162E-01   0.22064E+00   0.31220E+00   0.49713E+00   0.15059E+00   0.45041E-01
   0.16572E+00   0.14473E-01   0.30996E-01   0.53938E-02   0.31828E-02   0.11331E-01   0.23124E-01   0.23521E-01   0.21465E-01
   0.68982E-03   0.15767E-03   0.74982E-04   0.91541E-04   0.53320E-02   0.29187E-03   0.14110E-03   0.31623E-03   0.29934E-03
   0.38033E-03   0.26474E-03   0.15672E-03   0.15467E-03   0.54614E-02   0.18373E-03   0.14901E-03   0.35470E-03   0.24329E-03
   0.41336E-02   0.12026E-02   0.12832E-02   0.57538E-03   0.11004E-02   0.34070E-03   0.39467E-02   0.16122E-02   0.23383E-03
   0.33164E-01   0.12326E-01   0.83598E-02   0.19625E-02   0.30345E-02   0.28740E-02   0.38264E-02   0.11509E-02   0.24335E-01
   0.14069E-01   0.10771E-02   0.39957E-02   0.11246E-02   0.14520E-02   0.22187E-02   0.15866E-02   0.22843E-02   0.48678E-02
   0.41483E-04   0.31516E-03   0.41593E-03   0.14428E-03   0.17281E-03   0.37226E-03   0.87630E-03   0.21927E-04   0.34502E-03
   0.22997E-01   0.25708E-02   0.48428E-01   0.54534E-02   0.15201E-01   0.15849E-01   0.77404E-02   0.19805E-01   0.85359E-03
   0.88516E-01   0.55126E-01   0.67622E-01   0.14388E-01   0.33303E-01   0.11539E-01   0.28145E-01   0.35756E-01   0.18441E+00
   0.59117E-01   0.11630E-01   0.15657E-01   0.75570E-02   0.74734E-02   0.32135E-02   0.11094E-01   0.12783E-01   0.27823E-01
   0.35548E-01   0.14123E-01   0.82475E-02   0.24539E-02   0.49447E-02   0.39466E-02   0.73707E-03   0.10796E-02   0.29157E-01
   0.52619E-02   0.27827E-02   0.15767E-02   0.54658E-03   0.12595E-02   0.11903E-03   0.20192E-03   0.17929E-02   0.72971E-02
   0.29719E+00   0.37302E+00   0.28709E+00   0.18968E+00   0.16268E+00   0.52813E+01   0.27784E+00   0.23094E+00   0.30279E+00
   0.18615E-01   0.41017E-02   0.41152E-02   0.26953E-02   0.39533E-02   0.19618E-02   0.20141E-01   0.65169E-02   0.14566E-02
   0.76360E+00   0.11971E+01   0.84334E+00   0.15333E+00   0.38366E+00   0.61039E+00   0.48139E+00   0.39491E+00   0.22855E+00
   0.83960E-03   0.31920E-01   0.62703E-02   0.23959E-02   0.33593E-01   0.15537E-01   0.29579E-01   0.42191E-02   0.82192E-01
   0.50298E-01   0.19615E-02   0.77857E-01   0.76640E-02   0.14653E-01   0.40900E-02   0.41100E-02   0.11383E+00   0.35033E-02
   0.14944E+00   0.23510E-01   0.61108E-01   0.12695E-01   0.31464E-01   0.22467E-01   0.31640E-01   0.85770E-01   0.28199E-02
   0.12899E+00   0.36115E+00   0.44694E-01   0.44253E-01   0.29625E-01   0.90121E-01   0.61496E-01   0.46579E-01   0.29334E-01
   0.60681E-02   0.12282E-01   0.15892E-02   0.12958E-02   0.11498E-01   0.77363E-02   0.13128E-01   0.14191E-02   0.29562E-01
   0.63607E-01   0.16569E+00   0.24272E-01   0.19069E-01   0.13979E-01   0.49250E-01   0.23756E-01   0.24898E-01   0.84464E-02
   0.46401E+01   0.45791E+01   0.38149E+01   0.79660E+02   0.13632E+01   0.68167E+01   0.42935E+01   0.13271E+01   0.49515E+01
   0.14103E+00   0.33039E-02   0.41321E-01   0.10322E-01   0.60204E-02   0.15520E-01   0.27416E-01   0.18220E-01   0.98080E-02
   0.62171E-01   0.11958E-01   0.66188E-01   0.60813E-02   0.67444E-01   0.15680E-01   0.16232E-01   0.18633E+00   0.54160E-01
   0.52196E-02   0.35927E-02   0.42932E-02   0.16908E-02   0.32274E-04   0.15146E-02   0.61690E-02   0.66057E-04   0.82303E-04
   0.53483E-02   0.32695E-03   0.12562E-02   0.10685E-02   0.88647E-03   0.96023E-03   0.43052E-02   0.14564E-02   0.21523E-04
   0.19220E-01   0.12527E-02   0.87817E-03   0.96760E-03   0.17365E-02   0.85637E-03   0.35745E-02   0.69986E-01   0.59091E-02
   0.14615E+00   0.13712E+00   0.46547E-02   0.13053E-01   0.35568E-01   0.14306E-01   0.12769E-01   0.28978E-02   0.73456E-01
   0.57335E-01   0.40551E-01   0.44711E-02   0.38196E-02   0.21911E-01   0.19298E-02   0.32469E-02   0.90909E-02   0.67493E-01
   0.27666E-02   0.40262E-02   0.53334E-01   0.32667E-02   0.10442E+00   0.93945E-02   0.62752E-01   0.14411E+00   0.11044E+00
   0.22518E-02   0.31413E-03   0.88155E-03   0.25701E-03   0.65510E-03   0.25374E-03   0.14006E-02   0.58165E-03   0.36961E-03
   0.13110E+00   0.24753E-01   0.19499E-01   0.15752E-01   0.25097E-01   0.13984E-01   0.12231E+00   0.41325E-01   0.92021E-02
   0.12855E+00   0.49078E-01   0.16914E-01   0.88249E-02   0.13653E-01   0.59509E-02   0.93774E-02   0.12705E-01   0.78077E-01
   0.22697E-01   0.66612E-01   0.11207E-01   0.77419E-02   0.72194E-02   0.16764E-01   0.17913E-01   0.10921E-01   0.15065E-01
   0.48083E-02   0.13926E-02   0.67703E-03   0.43592E-04   0.25202E-04   0.51593E-03   0.47668E-04   0.27384E-02   0.12987E-02
   0.64452E-04   0.38255E-03   0.40232E-03   0.94717E-04   0.15576E-03   0.13697E-03   0.60431E-03   0.15103E-03   0.36471E-04
   0.10663E-01   0.66877E-02   0.26184E-02   0.29849E-02   0.10656E-01   0.15140E-02   0.29300E-01   0.10435E-01   0.36381E-02
   0.67476E-01   0.72367E-03   0.11401E-02   0.80666E-02   0.43411E-02   0.95148E-02   0.57014E-01   0.22305E-01   0.23968E-02
   0.13409E-01   0.45436E-02   0.37499E-02   0.26072E-02   0.47945E-02   0.17881E-02   0.21817E-01   0.58290E-02   0.14499E-02
   0.25858E-02   0.24261E-02   0.46890E-03   0.26978E-03   0.46375E-03   0.89554E-03   0.88059E-03   0.15015E-02   0.99131E-03
   0.94521E-02   0.49564E-02   0.26129E-02   0.10149E-02   0.95120E-03   0.33461E-02   0.75948E-03   0.13331E-02   0.36091E-03
   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01


   0.35396E-01   0.96218E-03   0.22138E-01   0.00000E+00   0.16460E-01   0.67744E-02   0.00000E+00   0.52052E-01   0.14599E-01
   0.16321E+00   0.16279E-02   0.53913E-01   0.17315E-02   0.10243E-02   0.00000E+00   0.00000E+00   0.20426E-01   0.00000E+00
   0.00000E+00   0.32184E+00   0.29100E+00  -0.11103E-17   0.10718E+00   0.76596E-01   0.21533E+00   0.00000E+00   0.00000E+00
   0.15430E+00   0.36816E-04   0.10564E-01  -0.48813E-18  -0.82567E-19   0.00000E+00   0.59274E-02   0.12600E-01   0.16062E-01
   0.26170E-03  -0.22104E-19   0.00000E+00   0.00000E+00   0.48149E-02   0.20766E-04   0.00000E+00   0.00000E+00   0.20642E-04
   0.00000E+00   0.48258E-04   0.00000E+00   0.15387E-04   0.47451E-02   0.00000E+00   0.00000E+00   0.00000E+00  -0.49180E-19
   0.31223E-02   0.64565E-03   0.56131E-03   0.37919E-04   0.63098E-03  -0.47068E-20   0.28637E-02   0.67195E-03   0.00000E+00
   0.26452E-01   0.66195E-02   0.23838E-02   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.19428E-01
   0.11922E-01   0.00000E+00   0.14996E-02   0.75959E-05   0.35622E-03   0.32865E-03   0.00000E+00   0.57429E-03   0.36392E-02
   0.00000E+00   0.56651E-04   0.18081E-03   0.10929E-04   0.63642E-04   0.15093E-03   0.59932E-03   0.00000E+00   0.21558E-03
   0.10712E-01   0.00000E+00   0.39579E-01   0.31662E-03   0.11747E-01   0.88788E-02   0.00000E+00   0.11186E-01   0.00000E+00
   0.55556E-01   0.23724E-01   0.38750E-01   0.38670E-03   0.00000E+00   0.00000E+00   0.00000E+00   0.32118E-02   0.14848E+00
   0.48941E-01   0.30196E-02   0.57839E-02   0.27341E-02   0.13825E-02   0.00000E+00   0.30697E-03   0.42224E-02   0.21061E-01
   0.27510E-01   0.71191E-02   0.22693E-02   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.22613E-01
   0.39177E-02   0.14741E-02   0.48637E-03   0.21747E-04  -0.46736E-19   0.00000E+00   0.00000E+00   0.65053E-03   0.58853E-02
   0.00000E+00  -0.66010E-16  -0.37466E-16   0.00000E+00  -0.31213E-16   0.45281E+01  -0.11911E-16   0.00000E+00   0.00000E+00
   0.13479E-01   0.20412E-02   0.15614E-02   0.34796E-03   0.19191E-02   0.00000E+00   0.16045E-01   0.26964E-02   0.18001E-03
   0.11705E+00   0.78248E+00   0.35636E+00   0.00000E+00   0.11176E+00   0.12322E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.12026E-01   0.00000E+00   0.00000E+00   0.13486E-01   0.11305E-02   0.12879E-01   0.00000E+00   0.58410E-01
   0.30640E-01   0.00000E+00   0.62271E-01   0.00000E+00   0.69134E-02   0.00000E+00   0.00000E+00   0.91675E-01  -0.55559E-18
   0.12366E+00   0.11553E-01   0.38249E-01   0.34197E-02   0.20995E-01   0.51440E-02   0.10692E-01   0.61397E-01   0.00000E+00
   0.00000E+00   0.29557E+00  -0.32053E-17   0.00000E+00   0.00000E+00   0.25047E-02   0.00000E+00   0.34980E-02   0.00000E+00
   0.14331E-03   0.53711E-02   0.00000E+00   0.00000E+00   0.47923E-02   0.11109E-02   0.69611E-02   0.00000E+00   0.21581E-01
   0.00000E+00   0.13587E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.83854E-02  -0.77368E-18   0.52361E-02   0.00000E+00
   0.00000E+00   0.00000E+00  -0.21837E-18   0.70041E+02  -0.27003E-16   0.00000E+00   0.00000E+00   0.00000E+00   0.17701E+00
   0.12150E+00   0.00000E+00   0.18663E-01   0.39724E-03   0.50937E-04   0.00000E+00   0.45496E-02   0.27553E-02   0.34004E-02
   0.30760E-01   0.00000E+00   0.46116E-01   0.00000E+00   0.49078E-01   0.00000E+00   0.30118E-03   0.15116E+00   0.32307E-01
   0.34630E-02   0.23703E-02   0.26757E-02   0.64715E-03   0.00000E+00   0.23618E-03   0.41550E-02   0.00000E+00   0.00000E+00
   0.40135E-02   0.00000E+00   0.57881E-03   0.50103E-03   0.43428E-03   0.00000E+00   0.32415E-02   0.66224E-03   0.00000E+00
   0.92868E-02   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.62658E-01   0.24325E-02
   0.90808E-01   0.10138E+00   0.00000E+00  -0.62323E-18   0.18653E-01   0.00000E+00  -0.46360E-18   0.00000E+00   0.50718E-01
   0.38151E-01   0.22889E-01   0.00000E+00   0.00000E+00   0.70332E-02   0.00000E+00   0.00000E+00   0.00000E+00   0.50731E-01
   0.00000E+00   0.00000E+00   0.22133E-01   0.00000E+00   0.72504E-01  -0.21841E-18   0.19184E-01   0.10428E+00   0.78396E-01
   0.17944E-02   0.17176E-04   0.52103E-03   0.36322E-04   0.43843E-03   0.00000E+00   0.89863E-03   0.18394E-03   0.13885E-03
   0.98858E-01   0.13057E-01   0.37462E-02   0.10846E-02   0.12520E-01   0.00000E+00   0.95872E-01   0.16555E-01   0.21086E-02
   0.10428E+00   0.28383E-01   0.00000E+00   0.53773E-03   0.00000E+00   0.00000E+00  -0.24771E-18   0.00000E+00   0.60995E-01
   0.00000E+00   0.53109E-01   0.00000E+00   0.00000E+00   0.10132E-03   0.29618E-03   0.14806E-02   0.21208E-03   0.62251E-02
   0.37674E-02   0.57879E-03   0.77316E-04   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.18876E-02   0.71339E-03
   0.00000E+00   0.17893E-03   0.18663E-03   0.00000E+00   0.45402E-04   0.00000E+00   0.36494E-03   0.00000E+00   0.00000E+00
   0.43197E-02   0.27249E-02  -0.35089E-19   0.00000E+00   0.70350E-02   0.00000E+00   0.23895E-01   0.40105E-02   0.10807E-02
   0.47819E-01   0.00000E+00   0.00000E+00   0.73796E-03  -0.34659E-18   0.00000E+00   0.43428E-01   0.11409E-01   0.00000E+00
   0.84067E-02   0.20154E-02   0.94651E-03   0.13381E-03   0.25609E-02   0.00000E+00   0.17792E-01   0.16712E-02   0.88646E-04
   0.14499E-02   0.16748E-02   0.00000E+00   0.00000E+00   0.31333E-04   0.16405E-03   0.00000E+00   0.62935E-03   0.32975E-03
   0.68914E-02   0.33726E-02   0.11768E-02   0.18668E-03   0.37698E-03   0.16199E-02  -0.30189E-19   0.29515E-03  -0.61787E-20
   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01

   0.56409E-01   0.16190E-01   0.38592E-01   0.42890E-02   0.29328E-01   0.22211E-01   0.16051E-01   0.76377E-01   0.27923E-01
   0.19569E+00   0.24105E-01   0.90852E-01   0.16093E-01   0.92160E-02   0.25493E-01   0.19119E-01   0.44333E-01   0.87057E-02
   0.31065E+00   0.54490E+00   0.57866E+00   0.11117E+00   0.23837E+00   0.36025E+00   0.54548E+00   0.18475E+00   0.72710E-01
   0.16834E+00   0.20305E-01   0.34370E-01   0.65258E-02   0.39997E-02   0.13346E-01   0.25985E-01   0.24213E-01   0.22285E-01
   0.72813E-03   0.20142E-03   0.14498E-03   0.10522E-03   0.54325E-02   0.37660E-03   0.22650E-03   0.38555E-03   0.32121E-03
   0.41286E-03   0.31070E-03   0.22812E-03   0.17297E-03   0.56019E-02   0.27451E-03   0.23641E-03   0.42122E-03   0.26891E-03
   0.42895E-02   0.13069E-02   0.14117E-02   0.64292E-03   0.11983E-02   0.47775E-03   0.41918E-02   0.17391E-02   0.30738E-03
   0.34474E-01   0.13282E-01   0.95474E-02   0.24083E-02   0.40981E-02   0.36421E-02   0.47274E-02   0.18589E-02   0.25211E-01
   0.14452E-01   0.14969E-02   0.44219E-02   0.12919E-02   0.17160E-02   0.25665E-02   0.20967E-02   0.25691E-02   0.50902E-02
   0.71364E-04   0.34690E-03   0.47239E-03   0.16445E-03   0.19887E-03   0.40383E-03   0.92697E-03   0.42032E-04   0.36917E-03
   0.25189E-01   0.35002E-02   0.51055E-01   0.63289E-02   0.15826E-01   0.17876E-01   0.96389E-02   0.20920E-01   0.13212E-02
   0.95639E-01   0.59755E-01   0.73161E-01   0.17088E-01   0.43081E-01   0.15219E-01   0.33603E-01   0.41800E-01   0.19034E+00
   0.60826E-01   0.13239E-01   0.17537E-01   0.83680E-02   0.90732E-02   0.47915E-02   0.13246E-01   0.14268E-01   0.29088E-01
   0.37067E-01   0.15253E-01   0.93990E-02   0.29649E-02   0.61499E-02   0.48423E-02   0.13575E-02   0.18194E-02   0.30261E-01
   0.55161E-02   0.30076E-02   0.17821E-02   0.65904E-03   0.16403E-02   0.21503E-03   0.35973E-03   0.19980E-02   0.75323E-02
   0.31673E+00   0.40799E+00   0.37005E+00   0.22155E+00   0.18808E+00   0.54167E+01   0.30455E+00   0.25296E+00   0.31569E+00
   0.19546E-01   0.44809E-02   0.46812E-02   0.29397E-02   0.43480E-02   0.25548E-02   0.21226E-01   0.70614E-02   0.16503E-02
   0.86681E+00   0.12699E+01   0.93197E+00   0.20296E+00   0.42965E+00   0.71469E+00   0.58036E+00   0.47930E+00   0.29042E+00
   0.16101E-02   0.34457E-01   0.98335E-02   0.39393E-02   0.38354E-01   0.17662E-01   0.32578E-01   0.71867E-02   0.86377E-01
   0.53641E-01   0.34837E-02   0.82180E-01   0.89847E-02   0.16296E-01   0.74998E-02   0.56048E-02   0.11793E+00   0.43802E-02
   0.15369E+00   0.26550E-01   0.65925E-01   0.14308E-01   0.33351E-01   0.26432E-01   0.35195E-01   0.89510E-01   0.41507E-02
   0.14695E+00   0.37268E+00   0.53961E-01   0.51631E-01   0.34103E-01   0.10740E+00   0.71287E-01   0.55942E-01   0.39469E-01
   0.70695E-02   0.13269E-01   0.29067E-02   0.18965E-02   0.13139E-01   0.87114E-02   0.14251E-01   0.24618E-02   0.30916E-01
   0.71589E-01   0.17105E+00   0.27801E-01   0.22525E-01   0.15879E-01   0.58079E-01   0.28814E-01   0.28793E-01   0.13129E-01
   0.51051E+01   0.50010E+01   0.50371E+01   0.80996E+02   0.15765E+01   0.79408E+01   0.51716E+01   0.22254E+01   0.51542E+01
   0.14535E+00   0.73683E-02   0.45677E-01   0.11777E-01   0.71130E-02   0.18473E-01   0.32227E-01   0.20274E-01   0.11350E-01
   0.67057E-01   0.14490E-01   0.70027E-01   0.76918E-02   0.71130E-01   0.19050E-01   0.19115E-01   0.19322E+00   0.57764E-01
   0.55199E-02   0.37934E-02   0.45925E-02   0.18496E-02   0.65094E-04   0.17626E-02   0.65565E-02   0.12928E-03   0.15480E-03
   0.56175E-02   0.38386E-03   0.13748E-02   0.11297E-02   0.97529E-03   0.11257E-02   0.45856E-02   0.15453E-02   0.43007E-04
   0.20877E-01   0.20819E-02   0.17401E-02   0.11340E-02   0.21112E-02   0.16821E-02   0.39474E-02   0.71677E-01   0.61813E-02
